
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    512   436       23.6323    69       31.0000       22.5829   257085   27.15%
    513   437       23.7018    67       31.0000       22.5829   257703   27.15%
    514   437       23.7060    71       31.0000       22.5829   257931   27.15%
    515   437       24.0037    59       31.0000       22.5829   261185   27.15%
    516   438       23.9441    62       31.0000       22.5829   261945   27.15%
    517   438       23.9441    61       31.0000       22.5829   261966   27.15%
    518   439       24.2733    56       31.0000       22.5829   262888   27.15%
    519   439       24.2022    57       31.0000       22.5829   263923   27.15%
Elapsed time = 40.16 sec. (76184.88 ticks, tree = 5.60 MB, solutions = 2)
    542   437       26.1059    46       31.0000       22.5829   281160   27.15%
    543   437       26.1135    45       31.0000       22.5829   281424   27.15%
    544   437       26.1138    44       31.0000       22.5829   281456   27.15%
    545   437       26.2256    45       31.0000       22.5829   282093   27.15%
    546   437       26.1611    41       31.0000       22.5829   282375   27.15%
    547   438       26.3753    43       31.0000       22.5829   283068   27.15%
    548   438       26.1675    40       31.0000       22.5829   283111   27.15%
    549   439       26.1794    40       31.0000       22.5829   283156   27.15%
    550   440       26.2012    40       31.0000       22.5829   283195   27.15%
    551   441       26.2275    38       31.0000       22.5829   283241   27.15%
Elapsed time = 42.81 sec. (81356.40 ticks, tree = 5.62 MB, solutions = 2)
    603   447       22.8936    69       31.0000       22.6651   302090   26.89%
    604   447       22.9582    59       31.0000       22.6651   302788   26.89%
    605   448       22.8944    67       31.0000       22.6651   302864   26.89%
    606   449       23.0841    60       31.0000       22.6651   304195   26.89%
    607   450       23.0841    59       31.0000       22.6651   304203   26.89%
    608   450       23.8310    57       31.0000       22.6651   305366   26.89%
    609   450       23.1466    62       31.0000       22.6651   305618   26.89%
    610   451       23.3187    57       31.0000       22.6651   306330   26.89%
    611   452       23.4481    50       31.0000       22.6651   306982   26.89%
    612   453       23.6014    61       31.0000       22.6651   307614   26.89%
Elapsed time = 45.67 sec. (86962.84 ticks, tree = 5.77 MB, solutions = 2)
    655   474       26.0758    34       31.0000       22.6651   322655   26.89%
    656   474       25.7690    36       31.0000       22.6651   322722   26.89%
    657   474       25.7747    35       31.0000       22.6651   322753   26.89%
    658   474       25.7761    34       31.0000       22.6651   322765   26.89%
    659   475       25.7813    33       31.0000       22.6651   322777   26.89%
    660   476       25.7860    32       31.0000       22.6651   322803   26.89%
    661   477       25.8532    29       31.0000       22.6651   322856   26.89%
    662   477       26.1706    36       31.0000       22.6651   323265   26.89%
    663   478       26.0803    29       31.0000       22.6651   323413   26.89%
    664   478       26.1656    28       31.0000       22.6651   323797   26.89%
Elapsed time = 47.73 sec. (91003.25 ticks, tree = 6.12 MB, solutions = 2)
    796   518       22.9586    67       31.0000       22.6741   344880   26.86%
    797   518       22.9651    68       31.0000       22.6741   344988   26.86%
    798   519       22.9722    69       31.0000       22.6741   345121   26.86%
    799   519       22.9725    66       31.0000       22.6741   345139   26.86%
    800   520       23.1205    72       31.0000       22.6741   346759   26.86%
    801   521       23.1384    70       31.0000       22.6741   346869   26.86%
    802   521       23.1390    68       31.0000       22.6741   346888   26.86%
    803   522       23.2676    68       31.0000       22.6741   347407   26.86%
    804   522       23.2857    64       31.0000       22.6741   347713   26.86%
    805   523       23.4145    63       31.0000       22.6741   348443   26.86%
Elapsed time = 50.32 sec. (96060.19 ticks, tree = 6.81 MB, solutions = 2)
    866   541       22.8810    80       31.0000       22.7251   363678   26.69%
    867   541       23.1418    81       31.0000       22.7251   366199   26.69%
    868   542       23.4293    71       31.0000       22.7251   367355   26.69%
    869   543       23.4505    69       31.0000       22.7251   367699   26.69%
    870   543       23.4628    68       31.0000       22.7251   367919   26.69%
    871   543       23.4747    65       31.0000       22.7251   368155   26.69%
    872   543       23.6786    65       31.0000       22.7251   369648   26.69%
    873   544       23.6828    65       31.0000       22.7251   369763   26.69%
    874   544       23.6828    63       31.0000       22.7251   369789   26.69%
    875   544       24.0270    66       31.0000       22.7251   371673   26.69%
Elapsed time = 53.88 sec. (102792.38 ticks, tree = 7.18 MB, solutions = 2)
    902   556       28.5759    36       31.0000       22.7251   389526   26.69%
    903   557       28.5759    38       31.0000       22.7251   390195   26.69%
    904   555    infeasible             31.0000       22.7251   390216   26.69%
    905   554       28.8333    38       31.0000       22.7251   391242   26.69%
    906   555       28.9167    34       31.0000       22.7251   392766   26.69%
    907   556       28.9167    30       31.0000       22.7251   393453   26.69%
    908   557       29.0534    31       31.0000       22.7251   396100   26.69%
    909   557       29.0536    31       31.0000       22.7251   396156   26.69%
    910   558       29.0573    32       31.0000       22.7251   396512   26.69%
    911   559       29.1241    29       31.0000       22.7251   397012   26.69%
Elapsed time = 56.56 sec. (107890.53 ticks, tree = 7.44 MB, solutions = 2)
    932   568       24.0097    59       31.0000       22.7388   409637   26.65%
    933   569       24.5495    67       31.0000       22.7388   413090   26.65%
    934   567    infeasible             31.0000       22.7388   414267   26.65%
    935   568       24.5569    66       31.0000       22.7388   414302   26.65%
    936   568       24.8139    63       31.0000       22.7388   415223   26.65%
    937   568       25.0722    51       31.0000       22.7388   417163   26.65%
    938   569       24.8382    64       31.0000       22.7388   417754   26.65%
    939   570       25.0870    51       31.0000       22.7388   417769   26.65%
    940   571       25.2016    42       31.0000       22.7388   418524   26.65%
    941   572       25.3117    49       31.0000       22.7388   419996   26.65%
Elapsed time = 59.88 sec. (114210.98 ticks, tree = 7.68 MB, solutions = 2)
    968   585       27.8042    31       31.0000       22.7388   441070   26.65%
    969   586       28.3627    32       31.0000       22.7388   442461   26.65%
    970   584    infeasible             31.0000       22.7388   442712   26.65%
    971   584       28.1367    27       31.0000       22.7388   442820   26.65%
    972   584       28.1416    24       31.0000       22.7388   443028   26.65%
    973   584       28.2574    29       31.0000       22.7388   443661   26.65%
    974   584       28.1454    24       31.0000       22.7388   443747   26.65%
    975   585       28.1454    22       31.0000       22.7388   443750   26.65%
    976   586       28.1933    25       31.0000       22.7388   444001   26.65%
    977   586       28.2769    27       31.0000       22.7388   444350   26.65%
Elapsed time = 62.31 sec. (118854.61 ticks, tree = 7.94 MB, solutions = 2)
    998   593       24.0669    57       31.0000       22.7398   459664   26.65%
    999   593       24.2520    55       31.0000       22.7398   461113   26.65%
   1000   593       24.3462    57       31.0000       22.7398   461763   26.65%
   1001   593       24.3942    59       31.0000       22.7398   462035   26.65%
   1002   594       24.4271    55       31.0000       22.7398   462279   26.65%
   1003   594       24.7058    60       31.0000       22.7398   462960   26.65%
   1004   594       24.7855    54       31.0000       22.7398   463532   26.65%
   1005   595       24.8041    46       31.0000       22.7398   463658   26.65%
   1006   595       25.0062    45       31.0000       22.7398   464979   26.65%
   1007   595       25.0139    50       31.0000       22.7398   465263   26.65%
Elapsed time = 64.96 sec. (123977.91 ticks, tree = 8.14 MB, solutions = 2)
   1055   614       23.6752    70       31.0000       22.7519   478749   26.61%
   1056   614       23.8165    66       31.0000       22.7519   480386   26.61%
   1057   615       24.1168    60       31.0000       22.7519   481528   26.61%
   1058   615       24.1178    66       31.0000       22.7519   481621   26.61%
   1059   616       24.2675    63       31.0000       22.7519   482777   26.61%
   1060   617       24.5727    64       31.0000       22.7519   484429   26.61%
   1061   618       25.1101    62       31.0000       22.7519   485004   26.61%
   1062   619       25.1102    63       31.0000       22.7519   485036   26.61%
   1063   619       25.1105    58       31.0000       22.7519   485060   26.61%
   1064   620       25.2105    50       31.0000       22.7519   485652   26.61%
Elapsed time = 67.81 sec. (129431.01 ticks, tree = 8.64 MB, solutions = 2)
   1139   655       23.8818    63       31.0000       22.7623   502114   26.57%
   1140   655       23.9561    56       31.0000       22.7623   502702   26.57%
   1141   655       24.0044    58       31.0000       22.7623   503072   26.57%
   1142   655       24.0486    57       31.0000       22.7623   503326   26.57%
   1143   655       24.0487    56       31.0000       22.7623   503328   26.57%
   1144   656       24.2441    55       31.0000       22.7623   504297   26.57%
   1145   657       24.3345    47       31.0000       22.7623   504507   26.57%
   1146   658       24.5355    54       31.0000       22.7623   505121   26.57%
   1147   658       24.5833    46       31.0000       22.7623   505505   26.57%
   1148   659       24.6093    47       31.0000       22.7623   505637   26.57%
Elapsed time = 70.23 sec. (134058.19 ticks, tree = 9.42 MB, solutions = 2)
   1207   687       24.0174    60       31.0000       22.7638   524543   26.57%
   1208   688       24.0842    62       31.0000       22.7638   525933   26.57%
   1209   689       24.0848    54       31.0000       22.7638   526000   26.57%
   1210   689       24.1559    58       31.0000       22.7638   526600   26.57%
   1211   690       24.8819    56       31.0000       22.7638   528609   26.57%
   1212   691       24.8819    53       31.0000       22.7638   528628   26.57%
   1213   692       24.9529    48       31.0000       22.7638   528885   26.57%
   1214   693       25.0929    48       31.0000       22.7638   529763   26.57%
   1215   694       25.0929    48       31.0000       22.7638   529828   26.57%
   1216   695       25.4173    49       31.0000       22.7638   531124   26.57%
Elapsed time = 73.22 sec. (139776.22 ticks, tree = 10.10 MB, solutions = 2)
   1280   723       23.9886    73       31.0000       22.7653   550411   26.56%
   1281   724       23.7794    63       31.0000       22.7653   550417   26.56%
   1282   724       24.0026    65       31.0000       22.7653   551908   26.56%
   1283   725       23.8952    63       31.0000       22.7653   553139   26.56%
   1284   726       23.9298    64       31.0000       22.7653   553431   26.56%
   1285   727       23.9520    62       31.0000       22.7653   553776   26.56%
   1286   728       24.3522    69       31.0000       22.7653   554957   26.56%
   1287   728       23.9836    63       31.0000       22.7653   555509   26.56%
   1288   729       24.2521    63       31.0000       22.7653   556605   26.56%
   1289   730       24.2528    60       31.0000       22.7653   556657   26.56%
Elapsed time = 77.07 sec. (147069.81 ticks, tree = 10.81 MB, solutions = 2)
   1333   756       27.8521    32       31.0000       22.7653   575484   26.56%
   1334   757       27.1527    39       31.0000       22.7653   575494   26.56%
   1335   758       27.1855    39       31.0000       22.7653   575618   26.56%
   1336   759       27.6796    36       31.0000       22.7653   575921   26.56%
   1337   760       27.1856    38       31.0000       22.7653   575941   26.56%
   1338   761       27.2698    34       31.0000       22.7653   576183   26.56%
   1339   762       27.5114    35       31.0000       22.7653   576573   26.56%
   1340   761        cutoff             31.0000       22.7653   576631   26.56%
   1341   762       27.9361    30       31.0000       22.7653   576812   26.56%
   1342   763       28.0854    29       31.0000       22.7653   576904   26.56%
Elapsed time = 79.21 sec. (151177.72 ticks, tree = 11.44 MB, solutions = 2)
   1401   815       27.8177    29       31.0000       22.7673   597134   26.56%
   1402   816       27.8177    29       31.0000       22.7673   597553   26.56%
   1403   817       27.8485    30       31.0000       22.7673   597942   26.56%
   1404   818       27.8485    26       31.0000       22.7673   598086   26.56%
   1405   819       27.8843    27       31.0000       22.7673   598933   26.56%
   1406   820       27.9545    29       31.0000       22.7673   599059   26.56%
   1407   821       27.9545    28       31.0000       22.7673   599062   26.56%
   1408   822       28.0689    22       31.0000       22.7673   599646   26.56%
   1409   823       28.0689    22       31.0000       22.7673   599658   26.56%
   1410   824       28.0912    22       31.0000       22.7673   599747   26.56%
Elapsed time = 81.53 sec. (155500.99 ticks, tree = 12.48 MB, solutions = 2)
   1433   840       23.5324    72       31.0000       22.7959   610400   26.46%
   1434   841       23.7172    66       31.0000       22.7959   611467   26.46%
   1435   842       23.8778    72       31.0000       22.7959   612469   26.46%
   1436   843       23.8782    70       31.0000       22.7959   612480   26.46%
   1437   844       23.8786    69       31.0000       22.7959   612505   26.46%
   1438   845       23.8923    69       31.0000       22.7959   612844   26.46%
   1439   846       24.9629    67       31.0000       22.7959   613787   26.46%
   1440   847       24.9713    61       31.0000       22.7959   613920   26.46%
   1441   848       25.2703    58       31.0000       22.7959   615008   26.46%
   1442   849       25.2987    56       31.0000       22.7959   615233   26.46%
Elapsed time = 84.31 sec. (160614.57 ticks, tree = 12.92 MB, solutions = 2)
   1497   896       23.2005    62       31.0000       22.8020   630082   26.45%
   1498   897       23.3126    59       31.0000       22.8020   631290   26.45%
   1499   898       23.3155    61       31.0000       22.8020   631430   26.45%
   1500   899       23.5169    63       31.0000       22.8020   632655   26.45%
   1501   900       23.5408    67       31.0000       22.8020   632940   26.45%
   1502   901       23.9406    59       31.0000       22.8020   634070   26.45%
   1503   902       24.1175    52       31.0000       22.8020   634850   26.45%
   1504   903       24.3057    54       31.0000       22.8020   635252   26.45%
   1505   904       24.5431    44       31.0000       22.8020   636283   26.45%
   1506   905       24.5610    44       31.0000       22.8020   636850   26.45%
Elapsed time = 87.92 sec. (166930.47 ticks, tree = 13.90 MB, solutions = 2)
   1556   951       23.5769    73       31.0000       22.8031   654055   26.44%
   1557   952       23.7571    67       31.0000       22.8031   654620   26.44%
   1558   953       24.2376    66       31.0000       22.8031   655838   26.44%
   1559   954       24.3280    65       31.0000       22.8031   656286   26.44%
   1560   955       24.6643    68       31.0000       22.8031   657705   26.44%
   1561   956       24.9423    64       31.0000       22.8031   659143   26.44%
   1562   957       25.0302    71       31.0000       22.8031   659691   26.44%
   1563   958       25.0439    71       31.0000       22.8031   659772   26.44%
   1564   959       25.0439    70       31.0000       22.8031   659780   26.44%
   1565   960       25.1803    67       31.0000       22.8031   660408   26.44%
Elapsed time = 90.84 sec. (172371.33 ticks, tree = 14.89 MB, solutions = 2)
   1626  1010       23.2785    80       31.0000       22.8288   680181   26.36%
   1627  1011       23.5137    77       31.0000       22.8288   681781   26.36%
   1628  1012       23.8376    75       31.0000       22.8288   683748   26.36%
   1629  1013       24.1269    75       31.0000       22.8288   685543   26.36%
   1630  1014       24.0624    70       31.0000       22.8288   689368   26.36%
   1631  1015       24.1270    76       31.0000       22.8288   689382   26.36%
   1632  1016       24.1270    75       31.0000       22.8288   689383   26.36%
